"Chemical Name","CAS Number","Group Name","Location (space)","Physical State",Amount,Units,"Container ID",Bench,Shelf,"Specific Location Note",Manufacturer,"Product Name","Product Number","Submission Date","Date Received","Date Last Confirmed","Expiration Date","Date Last Changed","Container Status",Notes,"Purchase Order","Controlled Substance","Commercial Container Size","Number of Dosage Units On Hand","Finished Form (Dosage and Type)","Storage Group Category"
(+)-Griseofulvin,126-07-8,"Murphy (Robert) Group","Mellon Institute - 258",Solid,5.00000000,g,C-20138270,Fridge,,,,,,2021-04-27,2021-04-27,2021-04-27,,2021-04-27,Normal,,,No,,,,G
(+)-Griseofulvin,126-07-8,"Murphy (Robert) Group","Mellon Institute - 189",Solid,5.00000000,g,C-20123392,,,"4c fridge",,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
(S)-(+)-Camptothecin,7689-03-4,"Murphy (Robert) Group","Mellon Institute - 189",Solid,100.00000000,mg,C-20123373,,,"4c fridge",,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
"1,4-Bis(methanesulfonoxy)butane",55-98-1,"Murphy (Robert) Group","Mellon Institute - 189",Solid,10.00000000,g,C-20123387,,,"4c fridge",,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
"5,5-Diphenylhydantoin",57-41-0,"Murphy (Robert) Group","Mellon Institute - 189",Solid,1.00000000,g,C-20125201,,1,"fridge box","SIGMA-ALDRICH, INC.",,,2018-03-21,,2018-03-21,,2018-03-21,Normal,,,No,,,,G
5-Azacytadine,320-67-2,"Murphy (Robert) Group","Mellon Institute - 189",Solid,100.00000000,mg,C-20123366,,,freezer,,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
5-Fluorouracil,51-21-8,"Murphy (Robert) Group","Mellon Institute - 189",Solid,1.00000000,g,C-20070978,,,,,,,2011-02-08,,2011-02-08,,2011-02-08,Normal,,,No,,,,G
Agarose,9012-36-6,"Murphy (Robert) Group","Mellon Institute - 189",Solid,100.00000000,g,C-20070946,,,,,,,2011-02-08,,2011-02-08,,2011-02-08,Normal,,,No,,,,G
Albumin,9048-46-8,"Murphy (Robert) Group","Mellon Institute - 189",Solid,50.00000000,g,C-20114059,,,"4 degree freezer",,,,2015-03-09,,2015-03-09,,2015-03-09,Normal,,,No,,,,G
"Alexa Fluor? 488-AffiniPure F(ab')2 Fragment Goat Anti-Human IgG (H+L) (min X Bov,Hrs,Ms Sr Prot)",,"Murphy (Robert) Group","Mellon Institute - 189",Liquid,0.75000000,mg,C-20006001,,,,,,,2013-07-23,,2013-07-23,,2013-07-23,Normal,,,No,,,,U
"Alginate Lyase from Flavobacterium sp",,"Murphy (Robert) Group","Mellon Institute - 189",Solid,100.00000000,mg,C-20002073,,,,,,,2011-02-08,,2011-02-08,,2011-02-08,Normal,,,No,,,,U
"Amiloride hydrochloride hydrate",,"Murphy (Robert) Group","Mellon Institute - 189",Solid,5.00000000,g,C-20123385,,,"4c fridge",,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
"Ammonium acetate",631-61-8,"Murphy (Robert) Group","Mellon Institute - 189",Solid,500.00000000,g,C-20070962,,,,,,,2011-02-08,,2011-02-08,,2011-02-08,Normal,,,No,,,,G
"Ammonium chloride",12125-02-9,"Murphy (Robert) Group","Mellon Institute - 189",Solid,500.00000000,g,C-20062984,,,,,,,2007-12-13,,2007-12-13,,2007-12-13,Normal,,,No,,,,G
Apigenin,520-36-5,"Murphy (Robert) Group","Mellon Institute - 189",Solid,5.00000000,mg,C-20123359,,,freezer,,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
"Aristolochic acid",313-67-7,"Murphy (Robert) Group","Mellon Institute - 258",Solid,25.00000000,ug,C-20138273,Fridge,,,,,,2021-04-27,2021-04-27,2021-04-27,,2021-04-27,Normal,,,No,,,,D
"BIO-SAFE COOMASSIE STAIN",,"Murphy (Robert) Group","Mellon Institute - 189",Liquid,1.00000000,l,C-20070969,,,,,,,2011-02-08,,2011-02-08,,2011-02-08,Normal,,,No,,,,F
Bleach,,"Murphy (Robert) Group","Mellon Institute - 258",Liquid,1.00000000,l,C-20138259,"Under sink",,,,,,2021-04-27,2021-04-27,2021-04-27,,2021-04-27,Normal,,,No,,,,E
Bleach,,"Murphy (Robert) Group","Mellon Institute - 189",Liquid,1.00000000,l,C-20138260,"Under sink",,,,,,2021-04-27,2021-04-27,2021-04-27,,2021-04-27,Normal,,,No,,,,E
"bodipy 493/503",,"Murphy (Robert) Group","Mellon Institute - 189",Solid,5.00000000,mg,C-20057074,,2,freezer,"MOLECULAR PROBES, INC.",,,2018-03-21,,2018-03-21,,2018-03-21,Normal,,,No,,,,U
"Boric acid",10043-35-3,"Murphy (Robert) Group","Mellon Institute - 189",Solid,1.00000000,kg,C-20070954,,,,,,,2011-02-08,,2011-02-08,,2011-02-08,Normal,,,No,,,,G
"Brefeldin A",20350-15-6,"Murphy (Robert) Group","Mellon Institute - 189",Solid,25.00000000,mg,C-20123362,,,freezer,,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
"Buffer solution pH 10.0",,"Murphy (Robert) Group","Mellon Institute - 189",Liquid,500.00000000,ml,C-20110467,,,,,,,2014-07-24,,2014-07-24,,2014-07-24,Normal,,,No,,,,G
"Buffer solution pH 4.0",,"Murphy (Robert) Group","Mellon Institute - 189",Liquid,500.00000000,ml,C-20110468,,,,,,,2014-07-24,,2014-07-24,,2014-07-24,Normal,,,No,,,,G
"BUFFER SOLUTION, YELLOW (PH 7.0)",,"Murphy (Robert) Group","Mellon Institute - 189",Liquid,500.00000000,ml,C-20037468,,,,,,,2014-07-24,,2014-07-24,,2014-07-24,Normal,,,No,,,,U
"Carbon dioxide (liquefied)",124-38-9,"Murphy (Robert) Group","Mellon Institute - 258",Liquid,50.00000000,lbs,C-20070936,,,,"VALLEY NATIONAL GAS",,,2011-02-07,,2011-02-07,,2021-04-27,Normal,,,No,,,,G
"Carbon dioxide (liquefied)",124-38-9,"Murphy (Robert) Group","Mellon Institute - 189",Liquid,50.00000000,lbs,C-20070937,,,,"VALLEY NATIONAL GAS",,,2011-02-07,,2011-02-07,,2011-02-07,Normal,,,No,,,,G
Chloramphenicol,56-75-7,"Murphy (Robert) Group","Mellon Institute - 189",Solid,50.00000000,g,C-20123363,,,freezer,,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
Chloramphenicol,56-75-7,"Murphy (Robert) Group","Mellon Institute - 189",Solid,50.00000000,g,C-20123364,,,freezer,,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
"Chloroquine diphosphate salt",50-63-5,"Murphy (Robert) Group","Mellon Institute - 189",Solid,25.00000000,g,C-20123360,,,freezer,,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
"Clonidine hydrochloride",4205-91-8,"Murphy (Robert) Group","Mellon Institute - 189",Solid,100.00000000,mg,C-20070980,,,,,,,2011-02-08,,2011-02-08,,2011-02-08,Normal,,,No,,,,G
"Coenzyme Q10",303-98-0,"Murphy (Robert) Group","Mellon Institute - 189",Solid,100.00000000,mg,C-20127700,freezer,,,,,,2019-02-20,2019-02-20,2019-02-20,,2019-02-20,Normal,,,No,,,,G
Colchicine,64-86-8,"Murphy (Robert) Group","Mellon Institute - 189",Solid,100.00000000,mg,C-20123388,,,"4c fridge",,,,2017-03-16,,2017-03-16,,2017-03-16,Normal,,,No,,,,G
"Compressed air",132259-10-0,"Murphy (Robert) Group","Mellon Institute - 258",Gas,1.00000000,cylinder_large,C-20138262,,,,,,,2021-04-27,2021-04-27,2021-04-27,,2021-04-27,Normal,,,No,,,,G
